,2004,2005,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
, Dec-2004, Mar-2005, Sep-2005, Dec-2005, Mar-2006, Jun-2006, Sep-2006, Dec-2006, Mar-2007, Jun-2007, Sep-2007, Dec-2007, Mar-2008, Jun-2008, Sep-2008, Dec-2008, Mar-2009, Jun-2009, Sep-2009, Dec-2009, Mar-2010, Jun-2010, Sep-2010, Dec-2010, Mar-2011, Jun-2011, Sep-2011, Dec-2011, Mar-2012, Jun-2012, Sep-2012, Dec-2012, Mar-2013, Jun-2013, Sep-2013, Dec-2013, Mar-2014, Jun-2014, Sep-2014, Dec-2014, Mar-2015, Jun-2015, Sep-2015, Dec-2015, Mar-2016, Jun-2016, Sep-2016, Dec-2016, Mar-2017, Jun-2017, Sep-2017, Dec-2017, Mar-2018, Jun-2018, Sep-2018, Dec-2018, Mar-2019, Jun-2019, Sep-2019, Dec-2019, Mar-2020, Jun-2020, Sep-2020, Dec-2020, Mar-2021, Jun-2021, Sep-2021, Dec-2021, Mar-2022, Jun-2022, Sep-2022, Dec-2022, Mar-2023, Jun-2023, Sep-2023, Dec-2023, Mar-2024, Jun-2024
Earnings Quality Score,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,N/A ,4 ,15 ,38 ,76 ,82 ,84 ,90 ,89 ,87 ,87 ,90 ,88 ,79 ,73 ,80 ,80 ,80 ,85 ,70 ,81 ,89 ,89 ,90 ,94 ,82 ,82 ,75 ,45 ,43 ,37 ,33 ,51 ,67 ,69 ,80 ,79 ,85 ,85 ,79 ,72 ,63 
Period End Date,31-Dec-2004 ,31-Mar-2005 ,30-Sep-2005 ,31-Dec-2005 ,31-Mar-2006 ,30-Jun-2006 ,30-Sep-2006 ,31-Dec-2006 ,31-Mar-2007 ,30-Jun-2007 ,30-Sep-2007 ,31-Dec-2007 ,31-Mar-2008 ,30-Jun-2008 ,30-Sep-2008 ,31-Dec-2008 ,31-Mar-2009 ,30-Jun-2009 ,30-Sep-2009 ,31-Dec-2009 ,31-Mar-2010 ,30-Jun-2010 ,30-Sep-2010 ,31-Dec-2010 ,31-Mar-2011 ,30-Jun-2011 ,30-Sep-2011 ,31-Dec-2011 ,31-Mar-2012 ,30-Jun-2012 ,30-Sep-2012 ,31-Dec-2012 ,31-Mar-2013 ,30-Jun-2013 ,30-Sep-2013 ,31-Dec-2013 ,31-Mar-2014 ,30-Jun-2014 ,30-Sep-2014 ,31-Dec-2014 ,31-Mar-2015 ,30-Jun-2015 ,30-Sep-2015 ,31-Dec-2015 ,31-Mar-2016 ,30-Jun-2016 ,30-Sep-2016 ,31-Dec-2016 ,31-Mar-2017 ,30-Jun-2017 ,30-Sep-2017 ,31-Dec-2017 ,31-Mar-2018 ,30-Jun-2018 ,30-Sep-2018 ,31-Dec-2018 ,31-Mar-2019 ,30-Jun-2019 ,30-Sep-2019 ,31-Dec-2019 ,31-Mar-2020 ,30-Jun-2020 ,30-Sep-2020 ,31-Dec-2020 ,31-Mar-2021 ,30-Jun-2021 ,30-Sep-2021 ,31-Dec-2021 ,31-Mar-2022 ,30-Jun-2022 ,30-Sep-2022 ,31-Dec-2022 ,31-Mar-2023 ,30-Jun-2023 ,30-Sep-2023 ,31-Dec-2023 ,31-Mar-2024 ,30-Jun-2024 
Assets (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deferred Revenue - Current,"17,412 ","13,375 ","3,689 ","3,187 ","4,128 ","4,668 ","5,990 ","1,314 ",956 ,"1,597 ","1,965 ","2,236 ","3,705 ","6,604 ","12,605 ","4,343 ","6,218 ","9,681 ","7,621 ","10,434 ","5,599 ","8,594 ","7,644 ",--,"21,402 ","22,801 ","13,908 ",--,"14,044 ","11,513 ","82,693 ","46,957 ","10,956 ","9,302 ","91,303 ","60,777 ","21,311 ","36,907 ","78,083 ","83,907 ","10,289 ","11,761 ","25,083 ",--,--,--,--,--,--,--,--,"71,090 ","55,856 ","69,263 ","37,586 ","30,598 ","32,460 ","37,933 ","54,754 ","13,702 ",527 ,787 ,973 ,"11,333 ","36,185 ",--,--,--,--,--,--,--,--,--,--,--,--,--
"Curr. Port. of LT Capital Leases, Suppl.",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,099 ",--,--,--,"2,630 ",--,--,"2,891 ","4,961 ","4,999 ","4,935 ","4,636 ","4,107 ","2,412 ","1,861 ","1,932 ","1,914 ","1,314 ","1,349 ","1,095 ","1,352 ","1,242 ","1,220 ","1,144 ","1,392 ","1,135 ",941 ,743 ,715 ,686 ,667 ,679 ,691 ,"18,634 ","20,201 ","16,417 ","21,100 ","21,079 ","20,945 ","20,820 ","20,679 ","20,706 ","20,726 ","20,747 ","20,844 ","20,413 ","21,046 ","21,168 ","23,588 ","20,710 ","17,377 "
Total Current Assets less Inventory,"56,078 ","62,847 ","72,039 ","84,541 ","98,424 ","94,987 ","83,544 ","81,654 ","83,932 ","58,596 ","76,231 ","70,611 ","85,391 ","82,495 ","80,886 ","65,291 ","62,830 ","82,971 ","86,010 ","66,371 ","79,630 ","74,844 ","72,624 ","119,881 ","236,273 ","413,566 ","459,315 ","694,460 ","1,313,070 ","955,414 ","905,648 ","1,240,487 ","1,193,359 ","1,176,960 ","1,635,293 ","1,521,058 ","1,591,531 ","2,865,303 ","4,075,362 ","4,338,265 ","4,511,567 ","4,023,945 ","4,180,893 ","4,770,565 ","5,604,421 ","5,170,345 ","5,510,836 ","4,438,561 ","4,623,358 ","3,393,936 ","3,451,299 ","3,462,444 ","5,124,174 ","4,314,915 ","4,025,480 ","3,351,001 ","4,348,138 ","4,780,624 ","5,200,006 ","4,252,011 ","4,703,136 ","4,081,920 ","4,501,228 ","3,641,200 ","2,928,143 ","3,494,650 ","3,618,822 ","4,009,751 ","4,736,738 ","4,661,306 ","4,580,746 ","4,402,544 ","5,184,525 ","5,345,025 ","5,394,197 ","5,312,691 ","5,750,116 ","5,174,243 "
Net Debt Incl. Pref.Stock & Min.Interest,"9,829 ","21,067 ","28,305 ","(10,067)","(20,459)","(1,056)","1,818 ","(8,160)","(10,010)","(1,894)","(13,285)",120 ,"(1,743)","21,626 ","15,836 ","16,206 ","18,782 ","5,096 ","8,738 ","22,264 ","14,162 ","9,536 ","(12,518)","508,370 ","731,237 ","1,484,048 ","2,547,467 ","3,230,414 ","2,826,103 ","3,610,610 ","6,035,235 ","8,823,055 ","9,629,071 ","12,228,567 ","14,948,104 ","17,231,419 ","18,613,810 ","18,623,299 ","16,985,224 ","16,494,402 ","15,959,151 ","15,438,217 ","14,757,341 ","13,386,477 ","12,712,728 ","12,689,824 ","12,625,466 ","11,417,233 ","11,490,643 ","12,314,005 ","12,269,325 ","10,322,266 ","9,440,274 ","10,062,186 ","9,672,531 ","7,920,355 ","6,863,332 ","5,711,717 ","5,357,387 ","4,506,261 ","4,190,310 ","4,689,843 ","4,246,738 ","3,610,119 ","3,640,388 ","4,676,995 ","4,459,862 ","3,911,173 ","2,892,977 ","2,772,783 ","2,473,900 ","1,669,663 ","883,294 ","750,332 ","380,228 ","(174,075)","(671,810)","(429,066)"
"Tangible Book Value, Common Equity","55,539 ","60,909 ","53,056 ","95,795 ","90,610 ","98,897 ","96,685 ","99,754 ","101,272 ","92,903 ","92,372 ","95,299 ","100,398 ","99,907 ","98,569 ","100,949 ","97,687 ","91,372 ","96,301 ","86,188 ","89,644 ","88,030 ","89,333 ","439,061 ","559,166 ","547,686 ","548,828 ","575,806 ","1,787,515 ","1,812,059 ","1,824,570 ","1,848,350 ","1,940,186 ","2,046,411 ","2,354,749 ","2,556,911 ","2,826,779 ","3,208,524 ","5,078,501 ","5,693,066 ","6,263,728 ","6,519,944 ","7,000,455 ","7,065,659 ","7,687,452 ","7,504,725 ","7,574,270 ","8,187,058 ","8,851,059 ","8,784,417 ","8,896,808 ","9,615,481 ","11,406,851 ","11,420,951 ","11,410,229 ","12,141,073 ","12,844,555 ","12,867,045 ","12,966,162 ","13,715,486 ","13,675,356 ","14,339,564 ","14,489,663 ","15,126,695 ","15,868,834 ","15,822,296 ","16,103,248 ","16,706,721 ","17,322,070 ","17,297,519 ","17,519,598 ","18,192,300 ","18,791,506 ","18,701,682 ","18,681,372 ","19,071,217 ","19,367,038 ","18,826,301 "
"Debt & Lease, Pension Items (THB Thousands)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Capital Leases, Supplemental",--,--,--,--,--,--,--,--,--,--,--,"5,302 ",--,--,--,"4,600 ","4,210 ","3,866 ",--,"3,225 ","2,893 ","4,375 ","4,048 ","5,762 ","13,777 ","15,002 ","14,292 ",--,--,--,--,--,--,--,--,"15,923 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 1,--,--,--,--,--,--,--,--,--,--,--,"1,504 ",--,--,--,929 ,828 ,864 ,--,"1,593 ","1,462 ","1,913 ","1,842 ","1,639 ","3,644 ","4,483 ","4,431 ",--,--,--,--,--,--,--,--,"4,961 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 2,--,--,--,--,--,--,--,--,--,--,--,"1,266 ",--,--,--,"1,224 ","1,127 ","1,001 ",--,544 ,477 ,821 ,735 ,"1,374 ","3,378 ","3,506 ","3,287 ",--,--,--,--,--,--,--,--,"2,741 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 3,--,--,--,--,--,--,--,--,--,--,--,"1,266 ",--,--,--,"1,224 ","1,127 ","1,001 ",--,544 ,477 ,821 ,735 ,"1,374 ","3,378 ","3,506 ","3,287 ",--,--,--,--,--,--,--,--,"2,741 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 4,--,--,--,--,--,--,--,--,--,--,--,"1,266 ",--,--,--,"1,224 ","1,127 ","1,001 ",--,544 ,477 ,821 ,735 ,"1,374 ","3,378 ","3,506 ","3,287 ",--,--,--,--,--,--,--,--,"2,741 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 5,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"2,741 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in 2-3 Years,--,--,--,--,--,--,--,--,--,--,--,"2,532 ",--,--,--,"2,447 ","2,255 ","2,001 ",--,"1,088 ",954 ,"1,641 ","1,471 ","2,749 ","6,755 ","7,013 ","6,574 ",--,--,--,--,--,--,--,--,"5,481 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in 4-5 Years,--,--,--,--,--,--,--,--,--,--,--,"1,266 ",--,--,--,"1,224 ","1,127 ","1,001 ",--,544 ,477 ,821 ,735 ,"1,374 ","3,378 ","3,506 ","3,287 ",--,--,--,--,--,--,--,--,"5,481 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Total Operating Leases, Supplemental",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"20,270 ",868 ,"1,030 ","2,837 ","3,105 ","2,981 ","2,532 ","4,304 ","7,877 ","7,432 ","6,261 ","5,290 ","6,276 ","4,967 ","6,285 ","7,621 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Payments Due in Year 1,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"8,108 ",868 ,"1,030 ","1,069 ","1,309 ","1,473 ","1,312 ","2,134 ","4,052 ","4,198 ","3,779 ","3,358 ","4,041 ","3,181 ","3,640 ","4,028 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Payments Due in Year 2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,041 ",0 ,0 ,442 ,449 ,377 ,305 ,543 ,956 ,809 ,621 ,483 ,559 ,447 ,661 ,898 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Payments Due in Year 3,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,041 ",0 ,0 ,442 ,449 ,377 ,305 ,543 ,956 ,809 ,621 ,483 ,559 ,447 ,661 ,898 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Payments Due in Year 4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,041 ",0 ,0 ,442 ,449 ,377 ,305 ,543 ,956 ,809 ,621 ,483 ,559 ,447 ,661 ,898 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Payments Due in Year 5,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"3,041 ",0 ,0 ,442 ,449 ,377 ,305 ,543 ,956 ,809 ,621 ,483 ,559 ,447 ,661 ,898 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Pymts. Due in 2-3 Years,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"6,081 ",0 ,0 ,884 ,898 ,754 ,610 ,"1,085 ","1,913 ","1,617 ","1,241 ",966 ,"1,118 ",893 ,"1,323 ","1,797 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Lease Pymts. Due in 4-5 Years,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"6,081 ",0 ,0 ,884 ,898 ,754 ,610 ,"1,085 ","1,913 ","1,617 ","1,241 ",966 ,"1,118 ",893 ,"1,323 ","1,797 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oper. Lse. Pymts. Due in Year 6 & Beyond,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Period End Assumptions,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Discount Rate - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4.21%,4.21%,4.21%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Compensation Rate - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.45%,15.45%,15.45%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Assets Recognized on Balance Sheet,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"(2,352)","(2,804)","(3,258)",--,"(3,940)","(4,186)","(4,424)","(4,629)","(4,740)","(4,912)","(5,105)","(4,609)","(4,832)","(5,055)","(5,278)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Accrued Liabilities - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"(2,352)","(2,804)","(3,258)",--,"(3,940)","(4,186)","(4,424)","(4,629)","(4,740)","(4,912)","(5,105)","(4,609)","(4,832)","(5,055)","(5,278)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
